TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.me97d03f75960b641^db141ff75960b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/sportViewController.m0000000000000000^4381"CompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/sportViewController.o MSU2U-iOS/sportViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap" -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS" -include "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch" -MMD -MT dependencies -MF "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/sportViewController.d" --serialize-diagnostics "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/sportViewController.dia" -c "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.m" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/sportViewController.o"36"DB8EAC43-20A7-41CF-9D71-1378465E060D-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/AppDelegate.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/AppDelegate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/CoreDataTableViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/CoreDataTableViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/Employee+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Employee+Create.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/Employee.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../Employee.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/Event+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event+Create.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/Event.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Event.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/MYDocumentHandler.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MYDocumentHandler.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/News+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/News+Create.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/News.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/../News.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/Sport+Create.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport+Create.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/Sport.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/Sport.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/campusMapViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/campusMapViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/detailDirectoryViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailDirectoryViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/detailEventViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailEventViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/detailNewsViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailNewsViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/detailSportViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/detailSportViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/directoryViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/directoryViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/eventViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/eventViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/favoriteDirectoryViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/favoriteDirectoryViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/genericTableViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/genericTableViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/historyDirectoryViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/historyDirectoryViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/main.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/main.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/mainMenuViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/newsViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7s/sportViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileStoryboard "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MainStoryboard.storyboard"
s375413239.555627
e375413243.579572
r1
xCompileStoryboard
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MainStoryboard.storyboard
o2012-11-23 19:27:23.229 Interface Builder Cocoa Touch Tool[7778:3103] ADDRESPONSE - ADDING TO MEMORY ONLY: http://gsp1.apple.com/pep/gcc
o2012-11-23 19:27:23.232 Interface Builder Cocoa Touch Tool[7778:f07] __GEORegisterNetworkDefaults_block_invoke_0: Could not connect to geod on com.apple.geod.defaults
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"CompileStoryboard MSU2U-iOS/MainStoryboard.storyboard0b608ef75960b641^6c5f94fb5960b641^-302"2012-11-23 19:27:23.229 Interface Builder Cocoa Touch Tool[7778:3103] ADDRESPONSE - ADDING TO MEMORY ONLY: http://gsp1.apple.com/pep/gcc2012-11-23 19:27:23.232 Interface Builder Cocoa Touch Tool[7778:f07] __GEORegisterNetworkDefaults_block_invoke_0: Could not connect to geod on com.apple.geod.defaults-0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/MainStoryboard.storyboard0000000000000000^971"CompileStoryboard MSU2U-iOS/MainStoryboard.storyboard    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/MainStoryboard.storyboardc" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/MainStoryboard.storyboard" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"23D4034E-DC2B-4C8C-8738-7A27F65B4194-

CCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png" MSU2U-iOS/icons/01-refresh.png
s375413239.775874
e375413239.829846
r1
xCopyPNGFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png
xMSU2U-iOS/icons/01-refresh.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png MSU2U-iOS/icons/01-refresh.png6fb9c6f75960b641^2270d4f75960b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/icons/01-refresh.png0000000000000000^752"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png MSU2U-iOS/icons/01-refresh.png    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/01-refresh.png" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/01-refresh.png"36"304EEB12-9498-448A-9ED7-A9EBCFEB68F3-

CCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/02-redo.png" MSU2U-iOS/icons/02-redo.png
s375413239.775875
e375413239.830195
r1
xCopyPNGFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/02-redo.png
xMSU2U-iOS/icons/02-redo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/02-redo.png MSU2U-iOS/icons/02-redo.png17b6c6f75960b641^7f89d4f75960b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/icons/02-redo.png0000000000000000^740"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/02-redo.png MSU2U-iOS/icons/02-redo.png    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/02-redo.png" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/02-redo.png"36"AACC73F5-5669-4391-A7FA-9746F9D1B802-

CCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/06-magnify.png" MSU2U-iOS/image/06-magnify.png
s375413241.017079
e375413241.048043
r1
xCopyPNGFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/06-magnify.png
xMSU2U-iOS/image/06-magnify.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/06-magnify.png MSU2U-iOS/image/06-magnify.png157304f95960b641^7b4c0cf95960b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/image/06-magnify.png0000000000000000^752"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/06-magnify.png MSU2U-iOS/image/06-magnify.png    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/image/06-magnify.png" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/06-magnify.png"36"E06D2FAD-F5E7-4E9E-8257-A87CA56782EF-

CCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png" MSU2U-iOS/icons/07-map-marker.png
s375413239.555632
e375413239.600890
r1
xCopyPNGFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png
xMSU2U-iOS/icons/07-map-marker.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png MSU2U-iOS/icons/07-map-marker.png6c5d8ef75960b641^cdcba1f75960b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/icons/07-map-marker.png0000000000000000^764"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png MSU2U-iOS/icons/07-map-marker.png    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/07-map-marker.png" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/07-map-marker.png"36"73BD3A81-997B-408A-A85C-6342294749E5-

CCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png" MSU2U-iOS/icons/101-gameplan.png
s375413239.555645
e375413239.609394
r1
xCopyPNGFile
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png
xMSU2U-iOS/icons/101-gameplan.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png MSU2U-iOS/icons/101-gameplan.pnged628ef75960b641^16daa1f75960b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/icons/101-gameplan.png0000000000000000^760"CopyPNGFile DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png MSU2U-iOS/icons/101-gameplan.png    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/icons/101-gameplan.png" "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/101-gameplan.png"36"3BD24B30-8D00-46FE-8AB2-DCF5906967F3-

CCopyPNGFile "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/MSU2U-iOS.app/103-map.png" MSU2U-iOS/icons/103-map.png
